Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[155 177 218]
  [156 178 219]
  [157 179 220]
  ...
  [160 182 221]
  [159 181 220]
  [157 179 218]]

 [[156 178 219]
  [157 179 220]
  [158 180 221]
  ...
  [160 182 221]
  [158 180 219]
  [157 179 218]]

 [[157 179 220]
  [158 180 221]
  [159 181 222]
  ...
  [159 181 220]
  [157 179 218]
  [156 178 217]]

 ...

 [[152 176 214]
  [154 178 216]
  [157 179 218]
  ...
  [176 183 199]
  [176 183 199]
  [179 186 202]]

 [[152 176 214]
  [154 178 216]
  [157 179 218]
  ...
  [179 186 202]
  [179 186 202]
  [181 188 204]]

 [[152 176 214]
  [154 178 216]
  [157 179 218]
  ...
  [182 189 205]
  [182 189 205]
  [184 191 207]]]",Great Northern Diver,Lóma mór,Gavia immer,Divers
"[[[196 200 212]
  [195 199 211]
  [191 195 207]
  ...
  [186 194 207]
  [186 194 207]
  [186 194 207]]

 [[195 199 211]
  [194 198 210]
  [191 195 207]
  ...
  [187 195 208]
  [187 195 208]
  [187 195 208]]

 [[192 196 208]
  [193 197 209]
  [192 196 208]
  ...
  [188 196 209]
  [188 196 209]
  [188 196 209]]

 ...

 [[179 186 202]
  [179 186 202]
  [180 187 203]
  ...
  [135 115  82]
  [141 121  88]
  [140 120  87]]

 [[176 183 199]
  [176 183 199]
  [176 183 199]
  ...
  [ 78  58  25]
  [103  83  50]
  [126 106  73]]

 [[173 180 196]
  [174 181 197]
  [174 181 197]
  ...
  [ 95  75  42]
  [ 93  73  40]
  [112  92  59]]]",Great Skua,Meirleach mór,Stercorarius skua,Skua
"[[[158 148 113]
  [158 148 113]
  [158 148 113]
  ...
  [ 66  55  33]
  [ 64  53  31]
  [ 61  50  28]]

 [[157 147 112]
  [158 148 113]
  [158 148 113]
  ...
  [ 68  57  35]
  [ 66  55  33]
  [ 63  52  30]]

 [[157 147 112]
  [157 147 112]
  [158 148 113]
  ...
  [ 70  59  37]
  [ 69  58  36]
  [ 66  55  33]]

 ...

 [[159 155  92]
  [157 153  90]
  [155 151  88]
  ...
  [102  87  58]
  [ 71  55  29]
  [ 44  28   2]]

 [[158 154  91]
  [157 153  90]
  [155 151  88]
  ...
  [110  93  65]
  [ 87  71  45]
  [ 64  48  22]]

 [[157 153  90]
  [156 152  89]
  [154 150  87]
  ...
  [118 101  73]
  [100  83  55]
  [ 79  63  37]]]",Great Spotted Woodpecker,Mórchnagaire breac,Dendrocopus major,Woodpeckers
"[[[178 165 149]
  [178 165 149]
  [178 165 149]
  ...
  [145 138 119]
  [146 139 120]
  [146 139 120]]

 [[178 165 149]
  [178 165 149]
  [178 165 149]
  ...
  [145 138 119]
  [146 139 120]
  [146 139 120]]

 [[178 165 149]
  [178 165 149]
  [178 165 149]
  ...
  [145 138 119]
  [146 139 120]
  [146 139 120]]

 ...

 [[189 182 138]
  [189 182 138]
  [189 182 138]
  ...
  [176 181 117]
  [176 181 117]
  [176 181 117]]

 [[189 182 138]
  [189 182 138]
  [189 182 138]
  ...
  [176 181 117]
  [176 181 117]
  [176 181 117]]

 [[189 182 136]
  [189 182 136]
  [189 182 136]
  ...
  [176 181 117]
  [176 181 117]
  [176 181 117]]]",Great Tit,Meantán mór,Parus major,Tits
"[[[103 109 123]
  [103 109 123]
  [103 109 123]
  ...
  [101 107 121]
  [101 107 121]
  [101 107 121]]

 [[103 109 123]
  [103 109 123]
  [103 109 123]
  ...
  [101 107 121]
  [101 107 121]
  [101 107 121]]

 [[103 109 123]
  [103 109 123]
  [103 109 123]
  ...
  [101 107 121]
  [101 107 121]
  [101 107 121]]

 ...

 [[132 124 122]
  [132 124 122]
  [132 124 122]
  ...
  [ 99 103 112]
  [100 104 113]
  [100 104 113]]

 [[131 123 121]
  [131 123 121]
  [131 123 121]
  ...
  [ 98 102 111]
  [ 99 103 112]
  [ 99 103 112]]

 [[128 123 120]
  [128 123 120]
  [128 123 120]
  ...
  [ 96 100 109]
  [ 98 102 111]
  [ 98 102 111]]]",Green Sandpiper,Gobadán glas,Tringa ochropus,Sandpipers
"[[[180 196 212]
  [180 196 212]
  [180 196 212]
  ...
  [167 184 202]
  [167 184 202]
  [167 184 202]]

 [[180 196 212]
  [180 196 212]
  [180 196 212]
  ...
  [167 185 205]
  [167 185 205]
  [167 185 205]]

 [[179 195 211]
  [179 195 211]
  [179 195 211]
  ...
  [167 185 205]
  [167 185 205]
  [167 185 205]]

 ...

 [[ 59  43  27]
  [ 65  52  33]
  [ 73  62  42]
  ...
  [178 195 213]
  [178 195 213]
  [178 195 213]]

 [[ 53  41  27]
  [ 57  45  31]
  [ 59  50  35]
  ...
  [178 195 211]
  [179 196 212]
  [179 196 212]]

 [[ 59  49  37]
  [ 61  51  39]
  [ 60  52  39]
  ...
  [178 196 210]
  [179 197 211]
  [179 197 211]]]",Green-winged Teal,Praslacha ghlaseiteach,Anas carolinensis,Ducks
"[[[123 117 119]
  [118 112 112]
  [107 103 102]
  ...
  [ 54  43  39]
  [ 64  53  49]
  [ 60  51  46]]

 [[121 115 117]
  [113 107 107]
  [101  97  96]
  ...
  [ 50  39  35]
  [ 59  48  44]
  [ 59  50  45]]

 [[115 109 109]
  [106 100 100]
  [ 92  88  87]
  ...
  [ 53  42  38]
  [ 51  40  36]
  [ 53  44  39]]

 ...

 [[ 54  57  38]
  [ 54  57  38]
  [ 54  57  38]
  ...
  [ 76  72  60]
  [ 76  72  60]
  [ 76  72  60]]

 [[ 55  58  39]
  [ 55  58  39]
  [ 55  58  39]
  ...
  [ 75  71  59]
  [ 75  71  59]
  [ 75  71  59]]

 [[ 55  58  39]
  [ 55  58  39]
  [ 55  58  39]
  ...
  [ 75  71  59]
  [ 75  71  59]
  [ 75  71  59]]]",Greenfinch,Glasán darach,Carduelis chloris,Finches
"[[[155 137 115]
  [168 150 128]
  [172 154 130]
  ...
  [159 140 123]
  [160 143 125]
  [158 141 125]]

 [[154 136 114]
  [167 149 125]
  [173 156 130]
  ...
  [159 138 121]
  [158 139 122]
  [155 138 120]]

 [[154 133 112]
  [168 148 124]
  [176 156 131]
  ...
  [159 138 119]
  [159 138 119]
  [155 137 117]]

 ...

 [[145 189 126]
  [144 188 127]
  [143 187 126]
  ...
  [138 151  98]
  [144 164 103]
  [150 175 109]]

 [[145 191 129]
  [144 189 130]
  [139 187 129]
  ...
  [147 156 109]
  [148 165 110]
  [153 175 113]]

 [[145 193 133]
  [143 191 133]
  [139 187 129]
  ...
  [152 159 115]
  [152 166 113]
  [155 175 116]]]",Greenland White-fronted Goose,Gé Bhánéadanach,Anser albifrons flavirostris,Geese
"[[[171 175 184]
  [158 162 171]
  [144 148 157]
  ...
  [154 159 165]
  [154 159 165]
  [154 159 165]]

 [[159 163 172]
  [152 156 165]
  [144 148 157]
  ...
  [154 159 165]
  [154 159 165]
  [154 159 165]]

 [[145 152 160]
  [143 150 158]
  [142 149 157]
  ...
  [154 159 165]
  [154 159 165]
  [154 159 165]]

 ...

 [[181 182 177]
  [174 175 170]
  [167 168 163]
  ...
  [155 158 167]
  [155 158 167]
  [155 158 167]]

 [[182 183 178]
  [172 173 168]
  [168 169 164]
  ...
  [155 158 167]
  [155 158 167]
  [155 158 167]]

 [[180 181 176]
  [168 169 164]
  [171 172 167]
  ...
  [155 158 167]
  [155 158 167]
  [155 158 167]]]",Greenshank,Laidhrín glas,Tringa nebularia,Sandpipers
"[[[199 208 215]
  [175 184 191]
  [165 174 181]
  ...
  [122 136 145]
  [135 150 157]
  [144 159 166]]

 [[197 206 211]
  [175 184 189]
  [165 174 181]
  ...
  [118 135 145]
  [132 149 157]
  [140 157 165]]

 [[194 203 208]
  [174 183 188]
  [166 175 182]
  ...
  [108 124 137]
  [119 135 148]
  [126 143 153]]

 ...

 [[114 119 122]
  [113 118 121]
  [109 114 117]
  ...
  [179 168 148]
  [180 169 149]
  [179 168 148]]

 [[114 119 122]
  [112 117 120]
  [108 113 116]
  ...
  [178 170 149]
  [178 170 149]
  [178 170 149]]

 [[114 119 122]
  [111 116 119]
  [106 111 114]
  ...
  [179 171 150]
  [179 171 152]
  [178 170 151]]]",Grey Heron,Corr réisc,Ardea cinerea,Grey Heron
"[[[192 183 168]
  [193 184 169]
  [194 184 172]
  ...
  [128 152 128]
  [125 149 125]
  [123 147 123]]

 [[191 182 167]
  [191 182 167]
  [192 182 170]
  ...
  [130 154 130]
  [128 152 128]
  [127 151 127]]

 [[189 180 165]
  [190 181 166]
  [190 180 168]
  ...
  [131 155 131]
  [132 156 132]
  [133 157 133]]

 ...

 [[233 225 223]
  [236 226 225]
  [235 224 222]
  ...
  [198 180 180]
  [194 174 175]
  [183 161 163]]

 [[233 225 223]
  [236 226 225]
  [236 225 223]
  ...
  [200 182 182]
  [196 176 177]
  [185 163 165]]

 [[233 225 223]
  [237 227 226]
  [237 226 224]
  ...
  [202 184 184]
  [198 178 179]
  [187 165 167]]]",Grey Partridge,Patraisc,Perdix perdix,Game Birds
"[[[133 127 129]
  [133 127 129]
  [133 127 129]
  ...
  [134 127 121]
  [134 127 121]
  [134 127 121]]

 [[133 127 129]
  [133 127 129]
  [133 127 129]
  ...
  [133 126 120]
  [133 126 120]
  [133 126 120]]

 [[133 127 129]
  [133 127 129]
  [133 127 129]
  ...
  [132 125 119]
  [132 125 119]
  [132 125 119]]

 ...

 [[116 113 106]
  [115 112 105]
  [115 112 105]
  ...
  [120 110 100]
  [120 110 100]
  [120 110 100]]

 [[116 113 106]
  [115 112 105]
  [114 111 104]
  ...
  [120 110 100]
  [119 109  99]
  [119 109  99]]

 [[116 113 106]
  [115 112 105]
  [114 111 106]
  ...
  [120 110 100]
  [119 109  99]
  [119 109  99]]]",Grey Phalarope,Falaróp gobmhór,Phalaropus fulicarius,Phalarope
"[[[161 169 171]
  [133 141 143]
  [134 142 144]
  ...
  [138 147 146]
  [134 143 142]
  [160 169 168]]

 [[133 141 143]
  [105 113 115]
  [106 114 116]
  ...
  [110 119 118]
  [107 116 115]
  [133 142 141]]

 [[135 143 145]
  [107 115 117]
  [109 117 119]
  ...
  [113 122 121]
  [109 118 117]
  [136 145 144]]

 ...

 [[138 140 137]
  [118 120 117]
  [114 116 113]
  ...
  [125 134 133]
  [124 133 132]
  [147 156 155]]

 [[132 134 131]
  [114 116 113]
  [113 115 112]
  ...
  [107 116 115]
  [103 112 111]
  [130 139 138]]

 [[175 177 174]
  [157 159 156]
  [156 158 155]
  ...
  [149 158 157]
  [145 154 153]
  [172 181 180]]]",Grey Plover,Feadóg ghlas,Pluvialis squatarola,Plovers
"[[[146 179 224]
  [146 179 224]
  [146 179 224]
  ...
  [123 147 181]
  [123 147 181]
  [123 147 181]]

 [[147 179 226]
  [147 179 226]
  [147 180 225]
  ...
  [122 146 180]
  [122 146 180]
  [122 146 180]]

 [[146 178 225]
  [146 178 225]
  [146 179 224]
  ...
  [122 146 180]
  [122 146 180]
  [122 146 180]]

 ...

 [[ 33  35  32]
  [ 35  35  33]
  [ 36  36  34]
  ...
  [119 157 202]
  [119 157 202]
  [119 157 202]]

 [[ 33  35  32]
  [ 35  35  33]
  [ 36  36  34]
  ...
  [119 157 202]
  [119 157 202]
  [120 158 203]]

 [[ 33  35  32]
  [ 34  36  33]
  [ 36  36  34]
  ...
  [119 157 202]
  [119 157 202]
  [120 158 203]]]",Grey Wagtail,Glasóg liath,Motacilla cinerea,Wagtails
"[[[62 51 49]
  [62 51 49]
  [63 52 50]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]

 [[62 51 49]
  [62 51 49]
  [63 52 50]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]

 [[62 51 49]
  [62 51 49]
  [63 52 50]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]

 ...

 [[38 34 33]
  [39 35 34]
  [39 35 34]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[13  9  8]
  [13  9  8]
  [13  9  8]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[10  6  5]
  [10  6  5]
  [11  7  6]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",Greylag Goose,Gé Ghlas,Anser anser,Geese
"[[[ 77  69  66]
  [ 72  64  61]
  [ 68  65  60]
  ...
  [159 154 125]
  [161 155 133]
  [162 155 137]]

 [[ 71  63  60]
  [ 69  64  60]
  [ 72  67  63]
  ...
  [159 152 126]
  [160 152 129]
  [165 153 131]]

 [[ 71  66  63]
  [ 71  66  62]
  [ 73  68  64]
  ...
  [162 151 131]
  [160 152 129]
  [168 153 130]]

 ...

 [[ 58  55  46]
  [ 57  53  44]
  [ 58  53  47]
  ...
  [175 176 171]
  [175 178 171]
  [174 177 170]]

 [[ 59  56  49]
  [ 59  57  45]
  [ 57  54  47]
  ...
  [174 175 170]
  [174 177 170]
  [176 179 172]]

 [[ 58  55  50]
  [ 58  55  46]
  [ 58  54  45]
  ...
  [174 175 170]
  [175 178 171]
  [174 177 170]]]",Guillemot,Foracha,Uria aalge,Auks
"[[[215 218 225]
  [215 218 225]
  [215 218 225]
  ...
  [213 216 221]
  [212 215 220]
  [213 216 221]]

 [[215 218 225]
  [215 218 225]
  [215 218 225]
  ...
  [214 217 222]
  [213 216 221]
  [214 217 222]]

 [[215 218 225]
  [215 218 225]
  [215 218 225]
  ...
  [215 218 223]
  [214 217 222]
  [215 218 223]]

 ...

 [[196 203 211]
  [196 203 211]
  [196 203 211]
  ...
  [195 199 208]
  [195 199 208]
  [195 199 208]]

 [[197 204 212]
  [197 204 212]
  [196 203 211]
  ...
  [193 197 206]
  [193 197 206]
  [193 197 206]]

 [[198 205 213]
  [198 205 213]
  [197 204 212]
  ...
  [195 199 208]
  [195 199 208]
  [195 199 208]]]",Hen Harrier,Cromán na gCearc,Circus cyaneus,Raptors
"[[[ 78  92 105]
  [ 78  92 105]
  [ 78  92 105]
  ...
  [ 51  83  96]
  [ 46  78  89]
  [ 42  75  84]]

 [[ 75  89 102]
  [ 75  89 102]
  [ 75  89 102]
  ...
  [ 59  88 102]
  [ 55  85  96]
  [ 52  82  93]]

 [[ 69  83  94]
  [ 70  84  95]
  [ 70  84  95]
  ...
  [ 68  94 111]
  [ 66  92 107]
  [ 64  90 105]]

 ...

 [[ 33  65  76]
  [ 38  68  78]
  [ 41  68  79]
  ...
  [ 34  44  46]
  [ 34  44  46]
  [ 33  43  45]]

 [[ 21  58  74]
  [ 25  61  75]
  [ 33  62  78]
  ...
  [ 26  36  38]
  [ 30  40  42]
  [ 33  43  45]]

 [[ 20  56  78]
  [ 24  59  79]
  [ 30  61  81]
  ...
  [ 24  35  37]
  [ 28  39  41]
  [ 32  43  45]]]",Herring Gull,Faoileán scadán,Larus argentatus,Gulls
"[[[104 128 154]
  [104 128 154]
  [104 128 154]
  ...
  [105 122 142]
  [106 123 143]
  [106 123 143]]

 [[104 128 154]
  [104 128 154]
  [105 129 155]
  ...
  [105 122 142]
  [105 122 142]
  [106 123 143]]

 [[105 129 155]
  [105 129 155]
  [106 130 156]
  ...
  [106 121 142]
  [106 121 142]
  [106 121 142]]

 ...

 [[ 99  89  79]
  [101  92  83]
  [ 91  90  85]
  ...
  [100 110 135]
  [100 110 135]
  [100 110 135]]

 [[105  91  90]
  [106  96  95]
  [ 98  96  99]
  ...
  [102 112 137]
  [102 112 137]
  [102 112 137]]

 [[122 107 110]
  [125 116 121]
  [117 116 122]
  ...
  [104 114 139]
  [104 114 139]
  [104 114 139]]]",Hooded Crow,Caróg liath,Corvus cornix,Crows
"[[[  1   9  12]
  [  0   5   9]
  [  1   6   9]
  ...
  [ 52 117 175]
  [ 55 120 178]
  [ 57 122 180]]

 [[  4   9  15]
  [  2   5  10]
  [  2   5  10]
  ...
  [ 52 117 175]
  [ 54 119 177]
  [ 56 121 179]]

 [[ 11  11  23]
  [  7   7  17]
  [  5   5  13]
  ...
  [ 51 116 174]
  [ 52 117 175]
  [ 54 119 177]]

 ...

 [[ 56 122 174]
  [ 55 121 173]
  [ 54 120 172]
  ...
  [ 56 121 175]
  [ 56 121 175]
  [ 56 121 175]]

 [[ 56 122 174]
  [ 55 121 173]
  [ 54 120 172]
  ...
  [ 56 121 175]
  [ 56 121 175]
  [ 56 121 175]]

 [[ 56 122 174]
  [ 55 121 173]
  [ 54 120 172]
  ...
  [ 56 121 175]
  [ 56 121 175]
  [ 56 121 175]]]",House Martin,Gabhlán Binne,Delichon urbicum,Swallows & Martins
"[[[205 204 200]
  [205 204 200]
  [205 204 200]
  ...
  [179 172 166]
  [175 168 162]
  [172 165 159]]

 [[205 204 200]
  [205 204 200]
  [205 204 200]
  ...
  [182 175 169]
  [180 173 167]
  [178 171 165]]

 [[205 204 200]
  [205 204 200]
  [205 204 200]
  ...
  [185 178 172]
  [185 178 172]
  [182 175 169]]

 ...

 [[192 168 132]
  [189 166 134]
  [187 167 142]
  ...
  [179 167 171]
  [193 181 183]
  [203 192 190]]

 [[200 176 140]
  [190 170 137]
  [179 162 136]
  ...
  [164 152 154]
  [190 178 178]
  [210 199 197]]

 [[202 179 145]
  [188 167 136]
  [172 155 129]
  ...
  [168 156 158]
  [184 173 171]
  [190 179 175]]]",House Sparrow,Gealbhan binne,Passer domesticus,Sparrows
"[[[105 124  58]
  [106 125  59]
  [106 126  57]
  ...
  [ 61  75  42]
  [ 60  74  41]
  [ 58  73  40]]

 [[104 123  57]
  [105 124  58]
  [106 126  57]
  ...
  [ 60  74  41]
  [ 59  73  40]
  [ 58  72  39]]

 [[104 123  57]
  [105 124  58]
  [106 126  57]
  ...
  [ 58  71  41]
  [ 57  70  40]
  [ 56  69  39]]

 ...

 [[118 123 119]
  [124 128 127]
  [137 141 142]
  ...
  [167 164 173]
  [166 163 172]
  [145 144 152]]

 [[116 121 117]
  [124 130 128]
  [138 144 144]
  ...
  [147 141 151]
  [165 162 171]
  [162 161 169]]

 [[107 113 109]
  [117 123 121]
  [134 140 140]
  ...
  [117 111 121]
  [150 147 156]
  [162 159 168]]]",Iceland Gull,Faoileán Íoslannach,Larus glaucoides,White-headed Gulls
"[[[11 10  8]
  [12 11  9]
  [12 11  9]
  ...
  [32 34 31]
  [29 31 28]
  [27 27 25]]

 [[11 10  8]
  [11 10  8]
  [11 10  8]
  ...
  [33 35 32]
  [32 32 30]
  [29 29 27]]

 [[10  9  7]
  [10  9  7]
  [10  9  7]
  ...
  [36 36 34]
  [34 34 32]
  [32 32 30]]

 ...

 [[ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [19 19 21]
  [20 20 22]
  [19 20 22]]

 [[ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [21 21 23]
  [19 20 22]
  [18 19 21]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [22 22 24]
  [19 20 22]
  [18 19 21]]]",Jack Snipe,Naoscach bhídeach,Lymnocryptes minimus,Waders
"[[[196 197 137]
  [196 197 137]
  [197 198 138]
  ...
  [181 178 173]
  [181 178 173]
  [181 178 173]]

 [[196 197 137]
  [196 197 137]
  [197 198 138]
  ...
  [181 178 173]
  [181 178 173]
  [181 178 173]]

 [[196 198 135]
  [196 198 135]
  [196 198 135]
  ...
  [181 178 173]
  [181 178 173]
  [181 178 173]]

 ...

 [[164 168 107]
  [166 167 107]
  [166 167 107]
  ...
  [177 176  96]
  [192 191 124]
  [179 180 120]]

 [[164 168 109]
  [165 169 110]
  [167 168 110]
  ...
  [176 181  97]
  [195 202 132]
  [169 177 118]]

 [[165 168 111]
  [165 168 111]
  [168 169 111]
  ...
  [167 181  94]
  [198 211 141]
  [172 186 127]]]",Jackdaw,Cág,Corvus monedula,Crows
"[[[127 167  32]
  [123 163  31]
  [118 156  34]
  ...
  [118 158  33]
  [125 165  40]
  [134 175  47]]

 [[127 167  32]
  [124 163  34]
  [119 157  35]
  ...
  [120 160  35]
  [127 167  42]
  [135 176  48]]

 [[128 168  35]
  [125 164  35]
  [121 159  38]
  ...
  [123 163  38]
  [129 169  44]
  [137 178  50]]

 ...

 [[149 152  47]
  [151 154  49]
  [154 157  52]
  ...
  [ 94 123   4]
  [100 127  10]
  [107 132  15]]

 [[149 152  47]
  [149 152  47]
  [150 153  48]
  ...
  [110 141  21]
  [118 147  29]
  [124 151  34]]

 [[151 154  49]
  [150 153  48]
  [148 151  46]
  ...
  [103 134  14]
  [101 130  12]
  [100 127  10]]]",Jay,Scréachóg / Scréachóg choille,Garrulus glandarius,Crows
"[[[ 97 143 195]
  [ 97 143 195]
  [ 97 143 195]
  ...
  [ 94 142 188]
  [ 94 142 188]
  [ 94 142 188]]

 [[ 96 142 194]
  [ 96 142 194]
  [ 96 142 194]
  ...
  [ 94 142 188]
  [ 94 142 188]
  [ 94 142 188]]

 [[ 95 141 193]
  [ 95 141 193]
  [ 95 141 193]
  ...
  [ 94 142 188]
  [ 94 142 188]
  [ 94 142 188]]

 ...

 [[163 157 141]
  [166 160 144]
  [173 167 151]
  ...
  [ 94 142 190]
  [ 95 143 191]
  [ 96 144 192]]

 [[162 156 140]
  [165 159 143]
  [172 166 150]
  ...
  [ 95 143 191]
  [ 96 144 192]
  [ 96 144 192]]

 [[162 156 140]
  [164 158 142]
  [170 164 148]
  ...
  [ 96 144 192]
  [ 97 145 193]
  [ 98 146 194]]]",Kestrel,Pocaire gaoithe,Falco tinnunculus,Raptors
"[[[160 193  80]
  [160 193  80]
  [160 193  80]
  ...
  [107 145  60]
  [107 145  62]
  [106 144  61]]

 [[160 193  80]
  [160 193  80]
  [160 193  80]
  ...
  [108 146  61]
  [108 146  63]
  [105 143  60]]

 [[160 193  80]
  [160 193  80]
  [160 193  80]
  ...
  [110 148  63]
  [109 147  62]
  [105 143  58]]

 ...

 [[164 195 115]
  [164 195 115]
  [167 196 114]
  ...
  [161 193  94]
  [162 194  95]
  [164 196  97]]

 [[164 195 115]
  [165 196 116]
  [167 196 114]
  ...
  [161 193  94]
  [164 196  97]
  [165 197  98]]

 [[165 196 116]
  [165 196 116]
  [167 196 114]
  ...
  [160 195  95]
  [162 197  97]
  [164 199  99]]]",Kingfisher,Cruidín,Alcedo atthis,Kingfisher
"[[[ 81  97  96]
  [ 81  97  96]
  [ 81  97  96]
  ...
  [192 182 172]
  [201 200 182]
  [190 189 171]]

 [[ 82  98  97]
  [ 82  98  97]
  [ 82  98  97]
  ...
  [202 192 182]
  [193 190 173]
  [188 185 168]]

 [[ 83  99  98]
  [ 83  99  98]
  [ 83  99  98]
  ...
  [200 190 180]
  [192 185 166]
  [191 184 165]]

 ...

 [[ 87  99  97]
  [ 87  99  97]
  [ 87  99  97]
  ...
  [106  99  70]
  [105  99  73]
  [ 95  89  63]]

 [[ 87  99  97]
  [ 87  99  97]
  [ 88  98  97]
  ...
  [101  96  67]
  [ 98  94  69]
  [ 89  85  60]]

 [[ 88  98  97]
  [ 88  98  97]
  [ 88  98  97]
  ...
  [ 96  90  64]
  [ 85  85  61]
  [ 75  75  51]]]",Kittiwake,Saidhbhéar,Rissa tridactyla,White-headed Gulls
"[[[173 184 180]
  [175 186 182]
  [177 188 184]
  ...
  [169 170 174]
  [170 171 175]
  [170 171 175]]

 [[175 185 184]
  [174 184 183]
  [173 183 182]
  ...
  [169 173 176]
  [169 173 176]
  [169 173 176]]

 [[179 189 188]
  [175 185 184]
  [171 181 180]
  ...
  [171 175 178]
  [171 175 178]
  [172 176 179]]

 ...

 [[189 191 167]
  [182 184 160]
  [186 186 162]
  ...
  [181 175 151]
  [163 157 133]
  [152 146 122]]

 [[188 189 171]
  [189 190 172]
  [190 192 171]
  ...
  [177 173 146]
  [171 167 140]
  [172 168 141]]

 [[180 178 163]
  [179 177 162]
  [185 183 168]
  ...
  [178 177 149]
  [180 179 151]
  [172 171 143]]]",Knot,Cnota,Calidris canutus,Sandpipers
"[[[111 123  51]
  [111 123  51]
  [111 123  51]
  ...
  [150 155  65]
  [150 155  65]
  [150 155  65]]

 [[111 123  51]
  [111 123  51]
  [111 123  51]
  ...
  [149 154  64]
  [149 154  64]
  [149 154  64]]

 [[110 122  50]
  [110 122  50]
  [111 123  51]
  ...
  [149 154  64]
  [149 154  64]
  [149 154  64]]

 ...

 [[146 163  59]
  [148 165  63]
  [149 166  64]
  ...
  [156 161  77]
  [156 161  77]
  [155 160  76]]

 [[143 160  56]
  [147 164  60]
  [151 168  66]
  ...
  [156 161  79]
  [156 161  79]
  [155 160  78]]

 [[142 159  55]
  [147 164  60]
  [153 170  68]
  ...
  [154 162  79]
  [154 162  79]
  [153 161  78]]]",Lapwing,Pilibín,Vanellus vanellus,Plovers
"[[[174 176 175]
  [174 176 175]
  [174 176 175]
  ...
  [197 176 157]
  [193 172 153]
  [190 169 148]]

 [[172 173 175]
  [172 173 175]
  [172 173 175]
  ...
  [193 170 152]
  [189 166 148]
  [186 164 143]]

 [[170 171 173]
  [170 171 173]
  [170 171 173]
  ...
  [187 165 144]
  [182 160 139]
  [179 157 136]]

 ...

 [[204 205 209]
  [204 205 209]
  [204 205 209]
  ...
  [208 209 213]
  [208 209 213]
  [209 210 214]]

 [[204 205 209]
  [204 205 209]
  [204 205 209]
  ...
  [208 209 213]
  [208 209 213]
  [208 209 213]]

 [[204 205 209]
  [204 205 209]
  [204 205 209]
  ...
  [208 209 213]
  [208 209 213]
  [208 209 213]]]",Leach's Petrel,Guairdeall gabhlach,Oceanodroma leucorhoa,Tubenoses
"[[[154 188 216]
  [154 188 216]
  [154 188 216]
  ...
  [159 190 219]
  [159 188 218]
  [159 188 218]]

 [[154 188 216]
  [154 188 216]
  [154 188 216]
  ...
  [159 190 219]
  [159 188 218]
  [159 188 218]]

 [[154 188 216]
  [154 188 216]
  [154 188 216]
  ...
  [159 190 219]
  [157 191 219]
  [157 191 219]]

 ...

 [[125 121  96]
  [132 127 105]
  [136 131 112]
  ...
  [167 195 219]
  [167 194 223]
  [167 194 223]]

 [[118 114  87]
  [128 123 101]
  [137 132 112]
  ...
  [167 195 219]
  [168 193 223]
  [168 193 223]]

 [[118 112  86]
  [127 121  97]
  [137 130 111]
  ...
  [167 195 219]
  [170 195 225]
  [170 195 225]]]",Lesser Black-backed Gull,Droimneach beag,Larus fuscus,White-headed Gulls
"[[[ 93 108  69]
  [ 95 110  71]
  [ 96 111  72]
  ...
  [110 117  84]
  [110 117  84]
  [110 117  84]]

 [[ 98 113  74]
  [ 99 114  75]
  [100 115  76]
  ...
  [109 116  83]
  [109 116  83]
  [109 116  83]]

 [[101 116  77]
  [101 116  77]
  [101 116  77]
  ...
  [109 116  83]
  [109 116  83]
  [109 116  83]]

 ...

 [[ 70  83  53]
  [ 70  83  53]
  [ 69  82  52]
  ...
  [130 130  78]
  [130 130  78]
  [130 130  78]]

 [[ 69  82  52]
  [ 69  82  52]
  [ 70  83  53]
  ...
  [130 130  78]
  [130 130  78]
  [130 130  78]]

 [[ 69  82  52]
  [ 69  82  52]
  [ 70  83  53]
  ...
  [130 130  78]
  [130 130  78]
  [130 130  78]]]",Lesser Redpoll,Deargéadan,Carduelis flammea cabaret,Finches
